event_id,person_id,department_id,date,tool_category,context,intensity,risk_flag
291d007d-1924-480e-a8e0-91a2fd32eace,P_0076,DEPT_009,2023-09-20,content_generation,course_design,4,False
d4512a5a-24be-4227-bce7-562514e68ca1,P_0147,DEPT_006,2023-01-17,automated_feedback,research,2,False
9259480a-df6c-4c49-86b9-517671fc1f56,P_0135,DEPT_003,2023-07-29,llm_assistant,course_design,6,False
90b13b6a-232e-40d2-abf1-4e999fa06ec7,P_0111,DEPT_007,2023-01-21,content_generation,assessment,2,False
0144bea5-5e39-4d33-bf03-efdd8e2a22f1,P_0109,DEPT_007,2023-07-11,grading_helper,research,8,True
43b4f8d2-d936-4b20-be00-d2da3d06ec4b,P_0196,DEPT_002,2023-03-15,automated_feedback,administration,1,False
e3336b1c-08db-4d2f-93db-c90e720f768a,P_0171,DEPT_008,2023-06-06,grading_helper,assessment,3,False
677e306c-6f3d-4ddd-a61d-8d65692bce3c,P_0117,DEPT_007,2023-09-08,llm_assistant,course_design,9,False
c15a6fde-96a9-4866-881e-4f38a2b880b8,P_0040,DEPT_004,2023-01-23,data_analysis,administration,10,False
e643ebcb-40ce-410e-b403-eca87bb9d7a0,P_0083,DEPT_006,2023-08-20,grading_helper,administration,8,False
b6b36104-258d-4b9b-b788-116a4a0af634,P_0052,DEPT_004,2023-11-07,automated_feedback,assessment,9,False
1bc1be5f-0ca2-4450-ba62-852c7fea8a98,P_0104,DEPT_004,2023-08-19,data_analysis,assessment,6,False
8d16f86a-0d6e-4a6a-8096-e5f92136798e,P_0045,DEPT_004,2023-11-16,content_generation,administration,7,False
3aa12a18-7f72-471a-9fef-ce0beb73bb1d,P_0065,DEPT_004,2023-07-22,grading_helper,course_design,8,False
e55dce1c-2b66-45db-ac8c-abb0f00a8223,P_0082,DEPT_007,2023-11-27,llm_assistant,assessment,1,False
7ad92258-258a-406a-b0ec-29a525ca2700,P_0077,DEPT_002,2023-12-29,grading_helper,course_design,9,False
d7595ac8-ecdf-46f6-b8fe-df09bf388fac,P_0153,DEPT_003,2023-11-13,content_generation,course_design,10,False
cb31c26c-12b0-4a5d-a4d7-53b18a8d3371,P_0150,DEPT_010,2023-09-01,content_generation,course_design,2,False
728d0000-71b2-4950-aa14-1cccec98288e,P_0168,DEPT_004,2023-09-30,automated_feedback,course_design,5,False
3d1fea9c-0fd2-4af3-b2be-471b270d3f11,P_0183,DEPT_010,2023-05-06,content_generation,administration,2,False
cee1c5aa-66af-4885-92fa-e7fc51d0896e,P_0024,DEPT_010,2023-11-07,grading_helper,administration,10,True
2e7c21a9-8052-4237-a424-f4b3e549346f,P_0012,DEPT_001,2023-01-12,grading_helper,administration,3,False
ea5c849e-aece-4cff-aa60-7169ac157d2a,P_0107,DEPT_010,2023-09-28,grading_helper,administration,5,False
e0e9ecb9-7082-4e27-a749-aa21e8c7517c,P_0079,DEPT_001,2023-02-20,content_generation,assessment,5,False
dbd6ca15-ab5f-4371-9d05-7a2a809acb31,P_0141,DEPT_005,2023-05-11,llm_assistant,assessment,5,False
231da820-e0d2-4192-9e80-7bac9c1a3ab7,P_0052,DEPT_006,2023-12-14,automated_feedback,course_design,10,False
46fdc176-70ab-48c3-a1de-eea5b435d3ea,P_0031,DEPT_004,2023-04-03,llm_assistant,course_design,5,False
bcf98356-aa8a-46a8-8daa-a04c577cd81c,P_0110,DEPT_007,2023-06-13,automated_feedback,administration,6,False
7be8fc1b-3451-4cd4-9126-16c0d7b0e68d,P_0071,DEPT_005,2023-03-03,llm_assistant,assessment,4,False
0eb7a930-8641-4b41-89e2-9ddb67444a81,P_0102,DEPT_003,2023-10-28,automated_feedback,administration,9,False
0b578949-d9cf-4cb8-901f-31764f0a483c,P_0119,DEPT_001,2023-07-17,llm_assistant,research,1,False
65dc4311-506d-46dc-a213-b1860abcecff,P_0106,DEPT_006,2023-10-11,data_analysis,course_design,8,True
dd735865-9bd5-437b-ae19-59f6a81b3f5f,P_0200,DEPT_006,2023-11-21,automated_feedback,course_design,5,False
b858c8dc-1f49-4383-8a26-34c47986266d,P_0169,DEPT_010,2023-10-28,llm_assistant,assessment,9,False
ac9bf6a9-bd44-4292-b644-67492f2a8820,P_0192,DEPT_008,2023-03-06,grading_helper,administration,8,False
55163fb2-7aa1-433d-b3df-cf103555bd9a,P_0109,DEPT_003,2023-11-22,content_generation,assessment,3,False
f355c857-d845-4246-9bda-c54a95872f28,P_0024,DEPT_001,2023-03-28,automated_feedback,administration,9,False
d8715eac-1d71-43d8-9307-02a786187a15,P_0088,DEPT_002,2023-01-01,data_analysis,research,3,True
fa35d131-2587-4e63-9dbb-e2a9e661f6a9,P_0058,DEPT_005,2023-09-04,grading_helper,research,7,False
56b5fd88-d96a-4c88-a9f9-454d7dc88db9,P_0115,DEPT_010,2023-11-20,automated_feedback,research,1,False
bf44afd1-bf09-4e95-86c6-dc94a35e3d3b,P_0096,DEPT_010,2023-10-01,content_generation,course_design,5,False
8e1339f3-8285-49a3-a600-065836811d1c,P_0193,DEPT_003,2023-12-24,llm_assistant,assessment,9,False
2fe14a02-f76c-41bb-bee6-97815f00ced1,P_0048,DEPT_010,2023-08-10,automated_feedback,research,6,False
0e304707-a4ec-430d-a7d7-0365b92a5bdd,P_0045,DEPT_004,2023-12-29,data_analysis,research,4,False
712b1bdd-7139-42b4-9444-152057f0ca0a,P_0032,DEPT_001,2023-06-14,grading_helper,assessment,8,False
0d014277-c4a0-4a54-aa7f-db156faa175e,P_0124,DEPT_005,2023-06-18,llm_assistant,assessment,1,False
44cca8f3-8ebd-4c58-9d8a-cbe46ccee62d,P_0091,DEPT_009,2023-01-03,llm_assistant,assessment,7,False
0dfab54f-5b50-4af0-bf56-7f607d43c85d,P_0050,DEPT_001,2023-12-23,data_analysis,administration,9,False
0cb72dc1-642a-4d3e-aa07-42da1275be77,P_0055,DEPT_001,2023-11-29,llm_assistant,course_design,8,False
241ee7f4-168f-423e-9ddb-fc58bd24ba96,P_0172,DEPT_007,2023-06-30,data_analysis,research,7,False
84050f4c-1d22-48cc-8442-e135ca3d43ba,P_0093,DEPT_006,2023-12-23,llm_assistant,course_design,8,False
a9de9c76-6db0-4925-a01f-6cbf49fd4e63,P_0195,DEPT_005,2023-04-09,data_analysis,course_design,4,False
98a515b2-c32c-46de-95dc-d0d3e47d7dec,P_0049,DEPT_005,2023-05-24,grading_helper,assessment,2,False
aad1086b-77f1-4f7b-9740-b0e3a5a52a1f,P_0071,DEPT_005,2023-11-17,grading_helper,assessment,4,False
91f688a7-f735-466e-aeb5-5367d25135eb,P_0111,DEPT_001,2023-07-05,llm_assistant,research,8,False
70b607bd-d752-42b7-b979-d252db94c322,P_0056,DEPT_010,2023-12-28,content_generation,assessment,1,False
dd14c84a-b0d6-4b87-b90c-8532a2fd944a,P_0124,DEPT_002,2023-11-23,data_analysis,course_design,5,False
bec1adc2-0f57-4757-9544-3075f31fcc6e,P_0163,DEPT_007,2023-09-10,automated_feedback,assessment,10,False
fea22513-b8e0-42aa-a3de-ac7508b125e5,P_0150,DEPT_003,2023-11-05,content_generation,assessment,2,False
eae26e78-5d76-44d2-9e07-f7cac1e404f1,P_0172,DEPT_007,2023-02-03,automated_feedback,research,10,False
c4bb6a1c-05c3-4354-b23f-8cb9296add1d,P_0125,DEPT_003,2023-09-25,grading_helper,assessment,1,False
88be2f8d-2938-4122-9ce6-853fab2a3498,P_0065,DEPT_004,2023-12-21,content_generation,research,9,False
747643cb-56f3-4a4c-aab3-4b3f024a94cf,P_0101,DEPT_006,2023-01-02,data_analysis,course_design,6,False
55f81e52-5325-4dfd-8ffe-7f3cffc6b620,P_0164,DEPT_002,2023-07-28,grading_helper,course_design,9,False
de145887-00c9-46ea-8f35-b919cd29374b,P_0013,DEPT_005,2023-07-05,content_generation,course_design,4,True
49636b8f-f9ba-40ee-9a1e-afe268816f2e,P_0074,DEPT_008,2023-08-04,content_generation,administration,6,True
659f7c90-35e3-45c5-9f1d-ccacb3afbb01,P_0123,DEPT_009,2023-04-10,grading_helper,course_design,10,False
fdbe41da-c611-454b-92a8-b33dfd08f286,P_0005,DEPT_004,2023-04-26,data_analysis,course_design,4,False
8c171c34-c9bf-4650-879d-8742076e459c,P_0098,DEPT_007,2023-06-18,grading_helper,course_design,2,True
448d210b-3549-49ba-9840-8266fc70b42b,P_0129,DEPT_003,2023-08-10,llm_assistant,research,5,False
c5426b91-f205-4cff-8f7d-b7b71e1393e0,P_0141,DEPT_003,2023-08-31,automated_feedback,research,1,False
cc6c9d1b-6f83-4c07-9a3d-406ea5da709e,P_0004,DEPT_003,2023-09-24,automated_feedback,course_design,10,False
473e331d-cf2e-4c33-bf8a-a04c39d068ee,P_0188,DEPT_010,2023-02-18,data_analysis,course_design,2,False
eaff2145-0751-41c3-96e3-1803f62887b5,P_0136,DEPT_003,2023-01-18,data_analysis,research,2,False
6b08869c-e7a8-4d8b-9253-8ae8dc6799ae,P_0094,DEPT_004,2023-02-01,data_analysis,course_design,5,False
21e24f0f-d0ab-422f-b7d0-9b26accd7fc0,P_0166,DEPT_007,2023-08-10,llm_assistant,course_design,1,False
aa16452b-e29a-4c1b-943b-94e575283eb8,P_0179,DEPT_007,2023-05-31,data_analysis,administration,2,False
f42c521b-14ac-4db2-9409-97de09e7613d,P_0017,DEPT_005,2023-07-30,automated_feedback,course_design,8,False
07766074-8386-4fe2-9cc9-7e7f56dbca62,P_0053,DEPT_005,2023-08-08,content_generation,course_design,6,False
841a89ab-a632-40f4-a064-d3bcecfcc7bf,P_0197,DEPT_001,2023-12-12,llm_assistant,administration,9,False
2cdd6ba5-f75a-4db1-b20a-b0294c74aac1,P_0070,DEPT_008,2023-04-09,llm_assistant,course_design,1,False
a5787941-d70f-4040-8566-b036da5611ba,P_0105,DEPT_003,2023-02-04,content_generation,assessment,10,False
1955303b-fc4c-469e-aebc-87ccc305dd9d,P_0150,DEPT_006,2023-09-18,grading_helper,research,7,False
5b342016-8d41-49b5-8bf3-b5bf4b279bd4,P_0072,DEPT_004,2023-11-14,data_analysis,assessment,4,False
1fce1b91-ded8-44de-a6d4-eac02cd0d027,P_0062,DEPT_005,2023-01-23,llm_assistant,assessment,5,False
6711d60d-511a-40a5-a349-a32d97ee2f97,P_0063,DEPT_010,2023-09-20,grading_helper,research,10,False
e7b10678-e680-4191-93f4-7886ea7d3117,P_0002,DEPT_006,2023-03-16,automated_feedback,administration,5,False
2bbaf3ce-60f3-498f-81b0-d0141b991362,P_0132,DEPT_010,2023-05-30,grading_helper,course_design,9,False
f2554864-aaa1-41ce-9e94-cb3516d2656e,P_0090,DEPT_009,2023-12-14,automated_feedback,course_design,4,False
dc5b74c2-ed73-4a0c-8e56-c527d11594fa,P_0136,DEPT_004,2023-10-14,llm_assistant,administration,6,False
8eca3d29-23ce-46ff-a39d-d01db2ae89ad,P_0123,DEPT_010,2023-04-13,automated_feedback,course_design,6,False
06373f83-1d7f-41b2-a516-20492467c435,P_0051,DEPT_003,2023-09-01,data_analysis,research,10,False
e51fb4d3-d6cb-4017-813e-1e76ed1a8086,P_0181,DEPT_010,2023-06-21,content_generation,research,7,False
9c30eec8-259e-4aec-af26-55165251dd70,P_0051,DEPT_010,2023-02-23,data_analysis,course_design,8,False
f62954aa-69c3-4715-b912-ba8ef6fced6d,P_0049,DEPT_005,2023-01-02,automated_feedback,assessment,8,False
efd31257-af9d-4c48-94ef-398f32e29aa5,P_0119,DEPT_001,2023-05-03,data_analysis,research,7,False
2d2d3c7f-ceb8-49a6-acd7-45ca3b319a8c,P_0102,DEPT_003,2023-04-05,llm_assistant,research,1,False
64b8c1b2-fa56-4e6f-9154-148748680421,P_0130,DEPT_006,2023-01-16,content_generation,course_design,3,False
e928e94a-5fb8-42bf-a36b-d6c602428bad,P_0117,DEPT_003,2023-04-10,content_generation,research,1,False
0c743233-daaf-4617-a5d6-a4a70df1a833,P_0098,DEPT_006,2023-04-12,automated_feedback,research,3,False
8b733ddc-8c65-452c-a4cb-73facb998361,P_0108,DEPT_002,2023-05-15,automated_feedback,research,9,False
fcb8dd0c-2efd-419a-a0f2-e80e36adb89c,P_0190,DEPT_003,2023-04-11,llm_assistant,assessment,5,False
954c91b0-c5ab-4b94-aed9-43b70fba4987,P_0185,DEPT_009,2023-01-11,automated_feedback,administration,2,False
62e8594d-777f-4ad4-9c8a-d821239c8946,P_0032,DEPT_001,2023-04-18,grading_helper,administration,4,False
f6d170bb-756c-4cd8-912c-e93c15184632,P_0105,DEPT_009,2023-07-10,automated_feedback,administration,2,False
63271147-eb29-4689-b0d4-d3991630832d,P_0174,DEPT_008,2023-03-08,automated_feedback,assessment,9,False
0cb5b90a-90eb-4e2f-8e94-0f57907a28a4,P_0176,DEPT_008,2023-07-11,grading_helper,administration,4,False
83fb3385-e99c-4dad-b250-34a391ef4add,P_0163,DEPT_007,2023-11-12,content_generation,assessment,9,False
95a73d56-6f72-4897-9cc2-ded4ee25a4e4,P_0081,DEPT_009,2023-03-18,grading_helper,assessment,1,False
c722fc92-39da-4ea4-b469-1125584b6aea,P_0165,DEPT_003,2023-05-24,automated_feedback,administration,4,False
9fd75369-ffa0-48fd-b99b-f2d63564a571,P_0129,DEPT_003,2023-08-29,content_generation,course_design,3,False
ecc875fb-e8b0-4e62-b952-eb180493c668,P_0027,DEPT_004,2023-11-27,content_generation,research,8,False
b9878992-847a-4227-b81a-3663e18f7752,P_0064,DEPT_005,2023-04-02,grading_helper,research,9,False
86cfaa42-2c27-4ffb-b48b-d674d96f3553,P_0107,DEPT_010,2023-09-11,data_analysis,research,10,False
b6a29bdc-8107-4692-998d-e88b155e0cc1,P_0058,DEPT_002,2023-10-26,llm_assistant,assessment,4,False
fb501096-e4df-43d7-b8c7-3c2a069c91fa,P_0118,DEPT_009,2023-08-20,automated_feedback,administration,4,False
2d1867ed-acde-4bf6-82b2-438ca75df9bb,P_0070,DEPT_010,2023-07-13,content_generation,assessment,6,False
5c0151d6-45bf-461b-9417-a6b0ebb0e23a,P_0103,DEPT_006,2023-02-13,automated_feedback,course_design,5,False
5bf10186-acf6-4974-bcfb-8e1fa24ecccd,P_0078,DEPT_009,2023-06-30,automated_feedback,course_design,8,False
14cdf72a-801b-46f4-8962-682895c56113,P_0049,DEPT_008,2023-06-22,data_analysis,administration,8,False
010d0bbf-ed26-4c5e-94fd-c7287b3a8566,P_0168,DEPT_002,2023-07-08,data_analysis,research,5,False
af40b267-aecd-4116-a36d-de6ed46e403b,P_0064,DEPT_009,2023-04-02,data_analysis,assessment,5,False
704678b9-09a2-42d9-b730-3b9362de4488,P_0151,DEPT_005,2023-07-03,llm_assistant,research,9,False
2965c950-fb9f-406c-8cc7-c4dd4c2fe9f9,P_0189,DEPT_001,2023-11-26,llm_assistant,research,4,False
2a6f00c3-43c6-4119-96a4-f5aa4d97eb52,P_0072,DEPT_006,2023-02-06,grading_helper,course_design,9,False
827a5b41-0842-4c9a-b32b-4c4d53099084,P_0160,DEPT_007,2023-04-11,grading_helper,research,5,False
15d40650-c8c0-44b6-8520-fa2eb611ef4b,P_0097,DEPT_001,2023-12-16,grading_helper,assessment,10,False
e446dc8b-9ad8-4b77-b0af-f46183304728,P_0159,DEPT_009,2023-10-06,grading_helper,course_design,5,False
34ed0421-63bd-4a28-a273-7273d1449561,P_0164,DEPT_001,2023-06-27,data_analysis,administration,10,False
c4ef5f12-053e-4661-a13e-48206e2e632b,P_0035,DEPT_003,2023-01-07,data_analysis,assessment,7,False
1845e1d2-c818-4975-bedc-42d7a09a9fac,P_0154,DEPT_002,2023-04-18,data_analysis,assessment,9,False
5908d453-2724-46fc-a018-7b0943869282,P_0066,DEPT_002,2023-10-10,data_analysis,administration,6,False
f9246b3c-e7d8-44b3-a0ac-5e9b5a0f425f,P_0085,DEPT_009,2023-06-10,automated_feedback,administration,7,False
5f3ccc10-ddf5-4908-a782-2f5a35a42b13,P_0093,DEPT_006,2023-08-19,content_generation,course_design,6,False
640b2c25-b89b-4203-b65a-b6f5c21de56f,P_0130,DEPT_002,2023-03-07,grading_helper,course_design,8,False
3133567d-a9c5-4959-b25f-027b8675d610,P_0043,DEPT_005,2023-07-01,grading_helper,assessment,7,False
03ffab63-0fb6-4b45-92df-9e27c15994a8,P_0187,DEPT_009,2023-07-26,content_generation,research,6,False
c4658979-8a9f-430c-8b61-c7d47d8e607b,P_0136,DEPT_003,2023-10-18,llm_assistant,assessment,3,False
33f8369b-4543-4543-b8c2-62619d893b26,P_0154,DEPT_002,2023-06-19,content_generation,administration,7,False
cc28b4fa-4ac5-42c1-b0f3-3420ced6ddc7,P_0116,DEPT_005,2023-07-20,llm_assistant,administration,4,False
afe186eb-83d9-4938-9e14-f1dfbf0444fc,P_0043,DEPT_002,2023-06-18,content_generation,administration,5,False
3b6dba6f-53cf-4f9b-aeb5-dfc66fa553ff,P_0094,DEPT_007,2023-02-23,content_generation,assessment,1,False
c2838774-5e20-4d71-85ee-a3974975092c,P_0038,DEPT_008,2023-11-05,data_analysis,course_design,3,False
b3e4e6e2-39be-44e4-8aa7-919384691555,P_0095,DEPT_006,2023-07-17,grading_helper,assessment,4,False
615c28a3-4d4a-43d8-b472-fb3a9dd7e9fc,P_0094,DEPT_004,2023-09-26,llm_assistant,administration,1,False
21e62d36-bc26-4e78-8656-255997ee1893,P_0020,DEPT_008,2023-01-06,automated_feedback,research,7,False
0da44046-be6c-42cf-ab3d-a9cdf6907782,P_0166,DEPT_006,2023-02-26,automated_feedback,administration,8,False
0869e17b-62cb-4d44-b5d5-a97ff41dfd15,P_0035,DEPT_003,2023-07-19,automated_feedback,assessment,4,False
c49a128e-0aac-44b7-a50d-de5d63d8baf0,P_0149,DEPT_002,2023-12-30,data_analysis,assessment,10,False
4a58ccf5-3773-4f18-887f-e50fb61c38a8,P_0070,DEPT_008,2023-06-08,content_generation,assessment,9,False
f47db3f8-a922-436b-9d57-d1ca6c02cec4,P_0004,DEPT_003,2023-08-23,grading_helper,assessment,1,False
